  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 17629409060941640840 Rack::Request::Helpers#ssl?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 12231394272940907230 Rack::Request::Helpers#scheme
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 5626544291662275882 Rack::Request::Helpers#forwarded_scheme
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 10892866718208708371 Rack::Request::Helpers#allowed_scheme
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f5e42d0, method: 3837850110632574452 Rack::Request::Helpers#extract_proto_header
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbc2878, method: 1814800037606995841 ActionDispatch::Routing::UrlFor#url_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304283b530, method: 6949240291053249017 ActionController::Base#default_url_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304295a808, method: 13390861953290290281 #<Module:0x000056304295a808>#_routes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb701e0, method: 7954005068663585401 ActionDispatch::Request#routes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e348d88, method: 16171725212328729263 Hash#reverse_merge!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c071c8, method: 6080599871102567526 #<Module:0x0000563042c071c8>#_routes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 7921631782590152618 ActionDispatch::Routing::RouteSet#url_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 16786679866023912938 ActionDispatch::Routing::RouteSet#find_script_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4508, method: 7714419959692685449 ActionDispatch::Routing::RouteSet#generate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 7779086942195375847 ActionDispatch::Routing::RouteSet::Generator#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 3076043663903821022 ActionDispatch::Routing::RouteSet::Generator#normalize_options!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 3898725540966169724 ActionDispatch::Routing::RouteSet::Generator#normalize_controller_action_id!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 1454635531530460164 ActionDispatch::Routing::RouteSet::Generator#use_recall_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 12961276457261896215 ActionDispatch::Routing::RouteSet::Generator#use_relative_controller!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 3907949365392693437 ActionDispatch::Routing::RouteSet::Generator#different_controller?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 11353029808135994830 ActionDispatch::Routing::RouteSet::Generator#current_controller
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 10910939376619966159 ActionDispatch::Routing::RouteSet::Generator#controller
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e3797d0, method: 3406725432331628715 Object#to_param
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 12138891458236432028 ActionDispatch::Routing::RouteSet::Generator#normalize_controller!
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fbe5d50, method: 9446250264418605422 ActionDispatch::Routing::RouteSet::Generator#generate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 2928057950961823595 ActionDispatch::Journey::Formatter#generate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 12546090557506415167 ActionDispatch::Journey::Formatter#match_route
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 14036310036610453620 ActionDispatch::Journey::Formatter#named_routes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba41c0, method: 14882220601429630979 ActionDispatch::Routing::RouteSet::NamedRouteCollection#key?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 1505396046151868107 ActionDispatch::Journey::Formatter#cache
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 12615596051173521697 ActionDispatch::Journey::Formatter#build_cache
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb5ab98, method: 13126028982808514242 ActionDispatch::Journey::Routes#each
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 10503068404160013719 ActionDispatch::Journey::Route#required_defaults
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 12328671168644991817 ActionDispatch::Journey::Route#parts
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 10037925291110205370 ActionDispatch::Journey::Route#required_default?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 2382267707103269807 ActionDispatch::Journey::Formatter#non_recursive
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 9337471115323965820 ActionDispatch::Journey::Route#score
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4c73e8, method: 12891417969297068228 ActionDispatch::Journey::Path::Pattern#required_names
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4c73e8, method: 1527015209906323775 ActionDispatch::Journey::Path::Pattern#optional_names
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f45ad60, method: 4602095207189176467 ActionDispatch::Journey::Nodes::Node#group?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 7496471354256357865 ActionDispatch::Journey::Formatter#extract_parameterized_parts
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 11978684979003437859 ActionDispatch::Journey::Route#required_parts
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 13968703968078674516 ActionDispatch::Journey::Route#dispatcher?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fba4418, method: 127487809442790893 ActionDispatch::Routing::RouteSet::Dispatcher#dispatcher?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ed7c458, method: 16181452019457063746 ActionDispatch::Journey::Formatter#missing_keys
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f4970f8, method: 3202761853471970997 ActionDispatch::Journey::Route#format
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f442be8, method: 6853410828249232823 ActionDispatch::Journey::Format#evaluate
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f441b08, method: 1291413206204467730 ActionDispatch::Journey::Format::Parameter#escape
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa2178, method: 7369965472119999410 ActionDispatch::Journey::Router::Utils#escape_segment
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa20b0, method: 11808617252609024533 ActionDispatch::Journey::Router::Utils::UriEncoder#escape_segment
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303faa20b0, method: 9386065217223246189 ActionDispatch::Journey::Router::Utils::UriEncoder#escape
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 11750540541988716130 ActionDispatch::Http::URL#url_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 6852943829124161183 ActionDispatch::Http::URL#full_url_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 6725492281552718495 ActionDispatch::Http::URL#path_for
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 11176878305977088213 ActionDispatch::Http::URL#add_params
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e373c90, method: 5227465585322632846 NilClass#to_param
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e348d88, method: 1854676970285772291 Hash#to_query
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 16299476415621216721 ActionDispatch::Http::URL#build_host_url
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 1795303937917416231 ActionDispatch::Http::URL#normalize_protocol
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 1256264764797371006 ActionDispatch::Http::URL#normalize_host
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 12643201822988856320 ActionDispatch::Http::URL#named_host?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303fb71388, method: 1027103856823663596 ActionDispatch::Http::URL#normalize_port
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041749128, method: 3134762453258075860 ActionView::Helpers::TagHelper#tag
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041749128, method: 14478224822593412871 ActionView::Helpers::TagHelper#tag_builder
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417566c0, method: 8012808886133868462 ActionView::Helpers::TagHelper::TagBuilder#initialize
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417566c0, method: 2998586123086108913 ActionView::Helpers::TagHelper::TagBuilder#tag_options
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417566c0, method: 14745524744348805252 ActionView::Helpers::TagHelper::TagBuilder#tag_option
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e85d738, method: 7629239139523220675 ERB::Util#unwrapped_html_escape
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303eb5fd50, method: 14192181796297792266 ActiveSupport::Multibyte::Unicode#tidy_bytes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e85d738, method: 14946184357424542007 ERB::Util#html_escape
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c36630, method: 15926405695989180546 ActionView::OutputFlow#append
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dbc568, method: 3831234342994638950 ActionView::LogSubscriber#render_template
    Rendered welcome/index.html.erb within layouts/base (22.9ms)
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042c36630, method: 2180481581673530290 ActionView::OutputFlow#set
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042dcaa78, method: 7213861833351983221 ActionView::CompiledTemplates#_app_views_layouts_base_html_erb__1987870663671336891_47382639377160
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042284218, method: 6555016165850678380 function_id:112 Redmine::I18n#current_language
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630420aef10, method: 16275219091550627007 function_id:113 ApplicationHelper#html_title
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042eb2148, method: 1115344326204776258 function_id:114 Redmine::Info#app_name
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417938e0, method: 17337413403315018645 ActionView::Helpers::CsrfHelper#csrf_meta_tags
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a060e0, method: 2180021066736826291 #<Module:0x0000563042a060e0>#protect_against_forgery?
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304177af48, method: 6961190752899741019 ActionView::Helpers::ControllerHelper#request_forgery_protection_token
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042a060e0, method: 1773229009046112986 #<Module:0x0000563042a060e0>#form_authenticity_token
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429288d0, method: 17675324927973986927 ActionController::RequestForgeryProtection#form_authenticity_token
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429288d0, method: 6624785219862316961 ActionController::RequestForgeryProtection#masked_authenticity_token
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304283b530, method: 10619132120511743475 ActionController::Base#per_form_csrf_tokens
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304275b840, method: 2492447403765508214 #<Class:0x000056304275b840>#per_form_csrf_tokens
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429288d0, method: 15832521420630967498 ActionController::RequestForgeryProtection#real_csrf_token
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e3239c0, method: 603756707336149389 Random::Formatter#random_bytes
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303edc2228, method: 4276116102677968842 SecureRandom#gen_random_urandom
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630429288d0, method: 6459479731353049684 ActionController::RequestForgeryProtection#xor_byte_strings
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e8b9768, method: 802765189261663303 Base64#strict_encode64
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630420aef10, method: 17206893598506018003 function_id:115 ApplicationHelper#favicon
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630420aef10, method: 13247533377655934221 function_id:116 ApplicationHelper#favicon_path
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630417555e0, method: 9437276946209795549 function_id:117 Redmine::Themes::Helper#current_theme
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563042bd2838, method: 6548759106596430373 function_id:118 Setting#ui_theme
    Setting Load (0.5ms)  SELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'ui_theme' ORDER BY `settings`.`id` DESC LIMIT 1
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041757ed0, method: 11104244399909020770 function_id:119 Redmine::Themes#theme
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041248840, method: 16085163494659905621 ActionView::Helpers::AssetUrlHelper#image_path
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041248840, method: 6442855732632706611 ActionView::Helpers::AssetUrlHelper#asset_path_with_asset_id
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041248840, method: 14318478591681336556 ActionView::Helpers::AssetUrlHelper#rails_asset_id
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041248840, method: 15688473719523394167 ActionView::Helpers::AssetUrlHelper#compute_asset_extname
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303f3d5ef8, method: 797987587439426074 Rails#public_path
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303ef3dbe8, method: 507764992224905226 Rails::Engine#paths
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041fffcb8, method: 5259020193363502639 Rails::Application::Configuration#paths
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303edf6578, method: 1347624983364545312 Rails::Paths::Root#[]
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303edf52b8, method: 11850936752790642356 Rails::Paths::Path#first
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303edf52b8, method: 14529743322796884308 Rails::Paths::Path#expanded
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303edf52b8, method: 4045381335469900822 Rails::Paths::Path#each
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041248840, method: 17903620402355089679 ActionView::Helpers::AssetUrlHelper#asset_path
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304275b840, method: 13842648298439695049 #<Class:0x000056304275b840>#relative_url_root
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041248840, method: 2739146463481420698 ActionView::Helpers::AssetUrlHelper#compute_asset_host
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56304275b840, method: 7226500302196893095 #<Class:0x000056304275b840>#asset_host
  [Raygun APM] whitelisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x5630420aef10, method: 16304381144522080811 function_id:120 ApplicationHelper#stylesheet_link_tag
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x563041756210, method: 15737083242517727524 ActionView::Helpers::AssetTagHelper#stylesheet_link_tag
  [Raygun APM] blacklisted method ctx: 0x7f14ac272eb0 tid: 1 namespace: 0x56303e348d88, method: 7244395521417469093 Hash#extract!
