  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] BEGIN 164 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 6209392251470507238 function_id: 164 ApplicationHelper#projects_for_jump_box
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 164 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 6209392251470507238 function_id: 164 ApplicationHelper#projects_for_jump_box
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153
  [Raygun APM] BEGIN 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154
  [Raygun APM] BEGIN 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102
  [Raygun APM] BEGIN 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] END 102 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516481b490 method: 7124725615087540766 function_id: 102 Redmine::I18n#l
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153
  [Raygun APM] BEGIN 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154
  [Raygun APM] BEGIN 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 154 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154 Redmine::MenuManager::MenuController#current_menu_item
  [Raygun APM] END 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516437e0b8 method: 3841314817137216629 function_id: 136
  [Raygun APM] BEGIN 136 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516437e0b8 method: 3841314817137216629 function_id: 136 WelcomeController#main_menu
  [Raygun APM] END 136 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516437e0b8 method: 3841314817137216629 function_id: 136 WelcomeController#main_menu
  [Raygun APM] BEGIN 165 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565164196db8 method: 8326184001434312499 function_id: 165 ApplicationHelper#render_projects_for_jump_box
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] BEGIN 166 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 4330831458207784720 function_id: 166 Redmine::ProjectJumpBox#initialize
  [Raygun APM] END 166 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 4330831458207784720 function_id: 166 Redmine::ProjectJumpBox#initialize
  [Raygun APM] BEGIN 167 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3792350951873862060 function_id: 167 Redmine::ProjectJumpBox#bookmarked_projects
  [Raygun APM] BEGIN 168 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 10341822218438926121 function_id: 168 Redmine::ProjectJumpBox#bookmarked_project_ids
  [Raygun APM] BEGIN 169 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3413135542555289926 function_id: 169 Redmine::ProjectJumpBox#pref_project_ids
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 169 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3413135542555289926 function_id: 169 Redmine::ProjectJumpBox#pref_project_ids
  [Raygun APM] END 168 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 10341822218438926121 function_id: 168 Redmine::ProjectJumpBox#bookmarked_project_ids
  [Raygun APM] BEGIN 170 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516491bbd8 method: 9637859603750106466 function_id: 170 Project::GeneratedRelationMethods#visible
  [Raygun APM] BEGIN 171 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 9836946249383529441 function_id: 171 Project#visible
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39
  [Raygun APM] BEGIN 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] END 39 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b949e8 method: 15545488799252450633 function_id: 39 User#current
  [Raygun APM] BEGIN 172 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 1348816581422113595 function_id: 172 Project#visible_condition
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 17577055351278961662 function_id: 82
  [Raygun APM] BEGIN 82 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 17577055351278961662 function_id: 82 Project#allowed_to_condition
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 16468150347504094855 function_id: 83
  [Raygun APM] BEGIN 83 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 16468150347504094855 function_id: 83 Redmine::AccessControl#permission
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 7445344928532912955 function_id: 84
  [Raygun APM] BEGIN 84 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 7445344928532912955 function_id: 84 Redmine::AccessControl#permissions
  [Raygun APM] END 84 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 7445344928532912955 function_id: 84 Redmine::AccessControl#permissions
  [Raygun APM] END 83 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0aef0 method: 16468150347504094855 function_id: 83 Redmine::AccessControl#permission
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 4381574039165366538 function_id: 85
  [Raygun APM] BEGIN 85 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 4381574039165366538 function_id: 85 Redmine::AccessControl::Permission#read?
  [Raygun APM] END 85 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b0a900 method: 4381574039165366538 function_id: 85 Redmine::AccessControl::Permission#read?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5357358332096041725 function_id: 86
  [Raygun APM] BEGIN 86 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5357358332096041725 function_id: 86 AnonymousUser#builtin_role
  [Raygun APM] END 86 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 5357358332096041725 function_id: 86 AnonymousUser#builtin_role
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5648965275333538850 function_id: 92
  [Raygun APM] BEGIN 92 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5648965275333538850 function_id: 92 Role#allowed_to?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5997461808109563830 function_id: 93
  [Raygun APM] BEGIN 93 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5997461808109563830 function_id: 93 Role#allowed_permissions
  [Raygun APM] END 93 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5997461808109563830 function_id: 93 Role#allowed_permissions
  [Raygun APM] END 92 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 5648965275333538850 function_id: 92 Role#allowed_to?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 3331406522051638322 function_id: 97
  [Raygun APM] BEGIN 97 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 3331406522051638322 function_id: 97 Role#anonymous?
  [Raygun APM] END 97 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf0ba1130 method: 3331406522051638322 function_id: 97 Role#anonymous?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 6684841534610223046 function_id: 98
  [Raygun APM] BEGIN 98 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 6684841534610223046 function_id: 98 Group#anonymous
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 7036125700715874176 function_id: 99
  [Raygun APM] BEGIN 99 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 7036125700715874176 function_id: 99 GroupBuiltin#load_instance
    CACHE GroupAnonymous Load (0.1ms)  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('GroupAnonymous') ORDER BY id LIMIT 1
  [Raygun APM] END 99 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651628be1b0 method: 7036125700715874176 function_id: 99 GroupBuiltin#load_instance
  [Raygun APM] END 98 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516047d800 method: 6684841534610223046 function_id: 98 Group#anonymous
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 12405957549531633201 function_id: 100
  [Raygun APM] BEGIN 100 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 12405957549531633201 function_id: 100 User#project_ids_by_role
  [Raygun APM] END 100 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162b94b00 method: 12405957549531633201 function_id: 100 User#project_ids_by_role
  [Raygun APM] END 82 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 17577055351278961662 function_id: 82 Project#allowed_to_condition
  [Raygun APM] END 172 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 1348816581422113595 function_id: 172 Project#visible_condition
  [Raygun APM] END 171 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516490d100 method: 9836946249383529441 function_id: 171 Project#visible
  [Raygun APM] END 170 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x56516491bbd8 method: 9637859603750106466 function_id: 170 Project::GeneratedRelationMethods#visible
    Project Load (0.4ms)  SELECT `projects`.* FROM `projects` WHERE 1=0 AND (((projects.status <> 9) AND ((projects.is_public = TRUE AND projects.id NOT IN (SELECT project_id FROM members WHERE user_id IN (4,2))))))
  [Raygun APM] END 167 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3792350951873862060 function_id: 167 Redmine::ProjectJumpBox#bookmarked_projects
  [Raygun APM] BEGIN 173 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 12832102214390769106 function_id: 173 Redmine::ProjectJumpBox#recently_used_projects
  [Raygun APM] BEGIN 174 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 7460750413876998382 function_id: 174 Redmine::ProjectJumpBox#recently_used_project_ids
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3413135542555289926 function_id: 169
  [Raygun APM] BEGIN 169 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3413135542555289926 function_id: 169 Redmine::ProjectJumpBox#pref_project_ids
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41
  [Raygun APM] BEGIN 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 41 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 8426374996374129990 function_id: 41 AnonymousUser#logged?
  [Raygun APM] END 169 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3413135542555289926 function_id: 169 Redmine::ProjectJumpBox#pref_project_ids
  [Raygun APM] BEGIN 175 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3577922863025891893 function_id: 175 Redmine::ProjectJumpBox#recent_projects_count
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 15981252787993761645 function_id: 123
  [Raygun APM] BEGIN 123 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 15981252787993761645 function_id: 123 AnonymousUser#pref
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15229420899865059285 function_id: 124
  [Raygun APM] BEGIN 124 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15229420899865059285 function_id: 124 UserPreference#initialize
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621d30 method: 495774808599234310 function_id: 125
  [Raygun APM] BEGIN 125 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621d30 method: 495774808599234310 function_id: 125 UserPreference::GeneratedAssociationMethods#user=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15118101323952001169 function_id: 126
  [Raygun APM] BEGIN 126 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15118101323952001169 function_id: 126 UserPreference#[]=
  [Raygun APM] END 126 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15118101323952001169 function_id: 126 UserPreference#[]=
  [Raygun APM] END 125 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621d30 method: 495774808599234310 function_id: 125 UserPreference::GeneratedAssociationMethods#user=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 5992699725868286892 function_id: 127
  [Raygun APM] BEGIN 127 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 5992699725868286892 function_id: 127 Setting#default_users_hide_mail?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 127 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 5992699725868286892 function_id: 127 Setting#default_users_hide_mail?
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11984381099608615589 function_id: 128
  [Raygun APM] BEGIN 128 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11984381099608615589 function_id: 128 Setting#default_users_time_zone
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34
  [Raygun APM] BEGIN 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 34 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 589194823212205205 function_id: 34 Setting#[]
  [Raygun APM] END 128 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11984381099608615589 function_id: 128 Setting#default_users_time_zone
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 17318595531447754711 function_id: 129
  [Raygun APM] BEGIN 129 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 17318595531447754711 function_id: 129 UserPreference#no_self_notified=
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15118101323952001169 function_id: 126
  [Raygun APM] BEGIN 126 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15118101323952001169 function_id: 126 UserPreference#[]=
  [Raygun APM] END 126 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15118101323952001169 function_id: 126 UserPreference#[]=
  [Raygun APM] END 129 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 17318595531447754711 function_id: 129 UserPreference#no_self_notified=
  [Raygun APM] END 124 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 15229420899865059285 function_id: 124 UserPreference#initialize
  [Raygun APM] END 123 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163356938 method: 15981252787993761645 function_id: 123 AnonymousUser#pref
  [Raygun APM] BEGIN 176 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 2608861465930057722 function_id: 176 UserPreference#recently_used_projects
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 14009649763871665017 function_id: 131
  [Raygun APM] BEGIN 131 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 14009649763871665017 function_id: 131 UserPreference#[]
  [Raygun APM] END 131 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 14009649763871665017 function_id: 131 UserPreference#[]
  [Raygun APM] END 176 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x7fbbf1621e98 method: 2608861465930057722 function_id: 176 UserPreference#recently_used_projects
  [Raygun APM] END 175 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 3577922863025891893 function_id: 175 Redmine::ProjectJumpBox#recent_projects_count
  [Raygun APM] END 174 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 7460750413876998382 function_id: 174 Redmine::ProjectJumpBox#recently_used_project_ids
    Project Load (0.4ms)  SELECT `projects`.* FROM `projects` WHERE 1=0
  [Raygun APM] END 173 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565163d375d8 method: 12832102214390769106 function_id: 173 Redmine::ProjectJumpBox#recently_used_projects
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153
  [Raygun APM] BEGIN 153 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633ab0c8 method: 8518890491858708358 function_id: 153 Redmine::MenuManager::MenuHelper#current_menu_item
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651633a7ec8 method: 7463844909380595802 function_id: 154
